id,sobrenome,nome,barreiras,barreiras.outros,facilitadores,facilitadores.outros,projeto.implementado,faixa.etaria,alunos.part.des,meto.acordo.curso
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Ausência de limites dos alunos
Ausência de regras no ambiente escolar",,"Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,Uso de substâncias por familiares,,"Presença de uma equipe para trabalhar a temática
Participação da comunidade e dos pais no trabalho de prevenção",,Não,,Não,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Proximidade da rede de distribuição de drogas
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Desenvolvimento de projetos na escola
Respeito na relação professor-aluno
Valorização do ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Não,Sim
-,-,Usuário anônimo,"Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,Ausência da família,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos",,Não,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,Ausência da família,,"Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 8 e 10 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Desenvolvimento de projetos na escola
Presença de regras no ambiente escolar
Respeito na relação professor-aluno",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Uso de substâncias por familiares
Ausência de limites dos alunos",,,,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais",,"Possuir alunos interessados na temática
Desenvolvimento de projetos na escola
Respeito na relação professor-aluno
Promoção de compromisso e confiança",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Ausência de limites dos alunos",,"Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,"empo para a reprodução das propostas,                                                                            Calendário conturbado no final do ano letivo.","Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Respeito na relação professor-aluno
Promoção de compromisso e confiança",Não assinalado.,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência de regras no ambiente escolar",Dificuldades em falar com os alunos sem que alguns se sentissem envergonhados ou constrangidos devido ao uso de drogas.,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção","Alguns pais participaram das palestras realizadas pelos colaboradores do projeto, além da equipe escolar.",Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,,O projeto do município de prevenção às drogas foi paralisado logo no início do ano sem previsão de retorno já no módulo 2 comuniquei esse fato. Por causa disso não encontrei acolhida na escola para tratar do assunto,,"nenhum, simplesmente não fui acolhido para desenvolver o projeto",,,Não,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas
Ausência dos alunos na escola",Escola semi presencial havendo dificuldades de comunicação.,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,,"Relação saudável entre aluno-família-escola-comunidade
Apoio aos projetos em desenvolvimento",,Não,,Sim,Sim
-,-,Usuário anônimo,Proximidade da rede de distribuição de drogas,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Apoio aos projetos em desenvolvimento",,Sim,entre 8 e 10 anos,Sim,Sim
-,-,Usuário anônimo,,Falta de tempo disponível para o pleno desenvolvimento das atividades planejadas.,"Possuir alunos interessados na temática
Desenvolvimento de projetos na escola
Respeito na relação professor-aluno
Promoção de compromisso e confiança",,Não,,,
-,-,Usuário anônimo,"Pouca comunicação com os pais
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas
Ausência de colaboração da equipe escolar",,"Respeito na relação professor-aluno
Valorização do ambiente escolar",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais",,"Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,,Nenhuma.,"Possuir alunos interessados na temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Não
-,-,Usuário anônimo,Ausência da família,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 8 e 10 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Ausência de limites dos alunos
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Respeito na relação professor-aluno",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 6 e 8 anos,Sim,Sim
-,-,Usuário anônimo,"Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas",- Aproximação dos usuários dos famíliares na implementação do Projeto de Prevenção na escola.,"Possuir alunos interessados na temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",- Trabalho de conscientização aos alunos para realização de pesquisas dos usuários de drogas e violência na família;,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola",,Não,,,
